Open,Close,High,Low,Volume,Date
11.1125,10.5425,11.1175,10.5425,,07/07/16
11.15,11.0625,11.1775,10.7,,07/06/16
11.5025,11.17,11.5025,11.1,,07/05/16
11.75,11.6875,11.765,11.6475,,07/01/16
11.45,11.75,11.82,11.22,,06/30/16
11.4825,11.445,11.5575,11.4,,06/29/16
11.305,11.505,11.655,11.2825,,06/28/16
11.0425,11.33,11.385,11.03,,06/27/16
11.2475,11.03,11.32,10.9925,,06/24/16
11.39,11.245,11.43,11.23,,06/23/16
11.315,11.375,11.47,11.26,,06/22/16
11.45,11.3325,11.5175,11.2875,,06/21/16
11.535,11.435,11.5675,11.4025,,06/20/16
11.3375,11.595,11.6,11.325,,06/17/16
11.555,11.345,11.6,11.285,,06/16/16
11.7125,11.56,11.78,11.545,,06/15/16
11.68,11.695,11.765,11.5275,,06/14/16
11.9175,11.69,11.9875,11.6725,,06/13/16
11.745,11.7825,12.085,11.6875,,06/10/16
11.77,11.76,11.85,11.6625,,06/09/16
11.4025,11.7775,11.8925,11.38,,06/08/16
11.3675,11.4125,11.4875,11.29,,06/07/16
11.4325,11.3825,11.62,11.36,,06/06/16
11.42,11.32,11.69,11.2725,,06/03/16
11.0125,11.4425,11.46,11.0075,,06/02/16
10.7875,10.9975,11.025,10.68,,06/01/16
10.86,10.785,10.96,10.77,,05/31/16
10.79,10.865,10.9075,10.7175,,05/27/16
10.8475,10.7975,10.98,10.7325,,05/26/16
10.5675,10.855,10.88,10.5475,,05/25/16
10.575,10.5475,10.6975,10.435,,05/24/16
10.7425,10.585,10.79,10.52,,05/23/16
10.7175,10.7425,10.875,10.6325,,05/20/16
10.7375,10.715,10.7475,10.51,,05/19/16
10.795,10.7525,10.88,10.6375,,05/18/16
10.6375,10.8025,10.8675,10.6275,,05/17/16
10.63,10.645,10.7175,10.55,,05/16/16
10.565,10.55,10.5975,10.52,,05/13/16
10.7,10.645,10.805,10.5575,,05/12/16
10.7225,10.6975,10.8225,10.655,,05/11/16
10.185,10.76,10.82,10.185,,05/10/16
10.3125,10.1875,10.32,10.12,,05/09/16
10.02,10.2625,10.3,10,,05/06/16
10.2725,10.035,10.355,10.0425,,05/05/16
10.17,10.245,10.36,10.1275,,05/04/16
10.35,10.215,10.475,10.15,,05/03/16
10.215,10.355,10.3625,10.1225,,05/02/16
10.1525,10.21,10.29,10.09,,04/29/16
10.155,10.18,10.3675,10.085,,04/28/16
10.17,10.19,10.2,10.02,,04/27/16
9.9925,10.1775,10.1875,9.9175,,04/26/16
9.85,9.9975,10.2,9.7725,,04/25/16
10.1675,9.87,10.1725,9.79,,04/22/16
10.0775,10.1875,10.3475,10.025,,04/21/16
9.815,10.0975,10.1225,9.7575,,04/20/16
9.5425,9.855,9.87,9.53,,04/19/16
9.55,9.5425,9.6425,9.4975,,04/18/16
9.475,9.56,9.5825,9.465,,04/15/16
9.5525,9.48,9.595,9.455,,04/14/16
9.38,9.5575,9.5775,9.3725,,04/13/16
9.275,9.3625,9.3875,9.2475,,04/12/16
9.1625,9.2825,9.295,9.155,,04/11/16
9.0525,9.1675,9.17,9.03,,04/08/16
9.08,9.045,9.0975,9.035,,04/07/16
9.0425,9.08,9.0975,9.01,,04/06/16
9.115,9.0475,9.165,9.04,,04/05/16
9.185,9.135,9.2225,9.1275,,04/04/16
9.0925,9.1825,9.2,9.0825,,04/01/16
9.085,9.1075,9.14,8.96,,03/31/16
9.1525,9.09,9.17,9.0825,,03/30/16
9.0825,9.16,9.17,9.07,,03/29/16
9.11,9.09,9.1475,9.0625,,03/28/16
9.0525,9.105,9.1175,9.02,,03/24/16
9.095,9.0525,9.125,9.015,,03/23/16
9.015,9.1025,9.14,9,,03/22/16
8.95,9.02,9.05,8.9225,,03/21/16
8.97,8.975,9.0475,8.96,,03/18/16
8.95,8.9775,9.045,8.935,,03/17/16
8.915,8.945,8.9475,8.86,,03/16/16
0,8.92,0,8.885,,03/15/16
8.89,8.88,8.9,8.8875,,03/14/16
8.8275,8.88,8.8875,8.8275,,03/11/16
8.8,8.8175,8.825,8.755,,03/10/16
8.8,8.8,8.825,8.775,,03/09/16
8.72,8.775,8.775,8.7075,,03/08/16
8.75,8.735,8.7975,8.73,,03/07/16
8.605,8.705,8.7175,8.605,,03/04/16
8.55,8.5625,8.58,8.505,,03/03/16
8.5025,8.5425,8.575,8.49,,03/02/16
8.53,8.5075,8.5825,8.4975,,03/01/16
8.54,8.53,8.57,8.52,,02/29/16
8.6,8.55,8.625,8.545,,02/26/16
8.67,8.59,8.71,8.585,,02/25/16
8.6925,8.675,8.705,8.645,,02/24/16
8.8,8.6925,8.8025,8.68,,02/23/16
8.8175,8.81,8.875,8.8025,,02/22/16
8.795,8.7825,8.8175,8.7775,,02/19/16
8.8225,8.7975,8.8275,8.78,,02/18/16
8.79,8.825,8.8525,8.7675,,02/17/16
8.755,8.7975,8.8275,8.7325,,02/16/16
8.73,8.7275,8.755,8.685,,02/12/16
8.6225,8.735,8.7425,8.62,,02/11/16
8.635,8.6225,8.6625,8.615,,02/10/16
8.6275,8.6325,8.665,8.595,,02/09/16
8.675,8.625,8.6875,8.615,,02/08/16
8.7575,8.675,8.79,8.6725,,02/05/16
8.78,8.745,8.8425,8.7275,,02/04/16
8.855,8.7675,8.86,8.7425,,02/03/16
8.8025,8.8625,8.895,8.7825,,02/02/16
8.83,8.8075,8.8325,8.76,,02/01/16
8.6875,8.8225,8.83,8.67,,01/29/16
8.825,8.6775,8.8425,8.6725,,01/28/16
8.76,8.83,8.85,8.755,,01/27/16
8.7975,8.765,8.825,8.755,,01/26/16
8.765,8.805,8.82,8.7075,,01/25/16
8.79,8.765,8.865,8.745,,01/22/16
8.745,8.785,8.8575,8.7225,,01/21/16
8.82,8.74,8.8375,8.705,,01/20/16
8.81,8.835,8.88,8.805,,01/19/16
0,8.79,0,8.71,,01/15/16
8.97,8.96,9.005,8.92,,01/14/16
8.92,8.99,8.99,8.9075,,01/13/16
8.815,8.9075,8.995,8.755,,01/12/16
8.8,8.81,8.8575,8.78,,01/11/16
8.775,8.795,8.8475,8.775,,01/08/16
8.7575,8.77,8.8,8.6975,,01/07/16
8.67,8.7575,8.78,8.6175,,01/06/16
8.6625,8.6775,8.7325,8.6625,,01/05/16
8.7075,8.645,8.735,8.6175,,01/04/16
8.75,8.7125,8.7925,8.7,,12/31/15
8.7,8.755,8.7825,8.69,,12/30/15
8.665,8.7,8.7625,8.65,,12/29/15
8.73,8.65,8.745,8.64,,12/28/15
8.8275,8.7525,8.85,8.75,,12/24/15
8.85,8.8175,8.8875,8.81,,12/23/15
8.91,8.8525,8.95,8.85,,12/22/15
8.92,8.9125,8.9625,8.87,,12/21/15
8.76,8.9225,8.935,8.7325,,12/18/15
8.6,8.77,8.7825,8.54,,12/17/15
8.67,8.625,8.71,8.56,,12/16/15
8.735,8.6725,8.775,8.665,,12/15/15
8.7075,8.7425,8.7775,8.68,,12/14/15
8.7825,8.7075,8.8425,8.7,,12/11/15
8.77,8.7825,8.865,8.7275,,12/10/15
8.77,8.7675,8.8375,8.6975,,12/09/15
8.86,8.7675,8.87,8.7275,,12/08/15
9.06,8.8225,9.0975,8.8125,,12/07/15
8.97,9.06,9.07,8.9275,,12/04/15
8.91,8.975,8.98,8.85,,12/03/15
8.89,8.9225,8.9475,8.845,,12/02/15
8.81,8.8925,8.9175,8.8,,12/01/15
8.73,8.81,8.8325,8.7025,,11/30/15
8.7425,8.73,8.7775,8.71,,11/27/15
8.63,8.7525,8.77,8.615,,11/25/15
8.64,8.6375,8.6925,8.6125,,11/24/15
8.55,8.6425,8.6525,8.4425,,11/23/15
8.6,8.575,8.6125,8.52,,11/20/15
8.58,8.6,8.63,8.525,,11/19/15
8.64,8.5775,8.675,8.525,,11/18/15
8.595,8.64,8.65,8.5775,,11/17/15
8.5425,8.595,8.605,8.5125,,11/16/15
8.7175,8.59,8.7175,8.605,,11/13/15
8.6975,8.6925,8.7475,8.6525,,11/12/15
8.6575,8.685,8.6975,8.635,,11/11/15
8.75,8.645,8.7525,8.5925,,11/10/15
8.72,8.735,8.7725,8.7125,,11/09/15
8.68,8.7125,8.73,8.6325,,11/06/15
8.825,8.6775,8.825,8.6725,,11/05/15
8.785,8.82,8.8625,8.785,,11/04/15
8.785,8.785,8.875,8.75,,11/03/15
8.8375,8.7775,8.8925,8.7725,,11/02/15
8.77,8.8375,8.8675,8.7675,,10/30/15
8.81,8.7875,8.85,8.7325,,10/29/15
8.905,8.815,8.91,8.81,,10/28/15
8.8575,8.9125,8.9525,8.82,,10/27/15
8.95,8.85,8.995,8.84,,10/26/15
8.9875,8.955,9.01,8.92,,10/23/15
9.05,8.9875,9.13,8.975,,10/22/15
8.96,9.0525,9.07,8.945,,10/21/15
8.9025,8.96,9.0175,8.895,,10/20/15
8.975,8.91,9.005,8.9075,,10/19/15
9.0425,8.9825,9.105,8.9725,,10/16/15
9.09,9.0525,9.1575,9.04,,10/15/15
9.12,9.105,9.1975,9.09,,10/14/15
8.8625,9.14,9.15,8.86,,10/13/15
8.855,8.875,8.945,8.855,,10/12/15
8.805,8.8575,8.97,8.715,,10/09/15
8.9,8.8125,8.9175,8.8,,10/08/15
8.8725,8.91,8.96,8.8575,,10/07/15
8.7925,8.88,8.955,8.7925,,10/06/15
8.74,8.8425,8.86,8.72,,10/05/15
8.77,8.7425,8.82,8.6825,,10/02/15
8.915,8.7725,8.9925,8.7675,,10/01/15
8.835,8.92,9.0225,8.8125,,09/30/15
8.7625,8.8425,8.8475,8.735,,09/29/15
8.88,8.7675,8.92,8.7575,,09/28/15
8.69,8.8925,8.9,8.69,,09/25/15
8.63,8.68,8.6925,8.58,,09/24/15
8.6125,8.6375,8.695,8.61,,09/23/15
8.7125,8.6175,8.735,8.61,,09/22/15
8.68,8.7425,8.7725,8.65,,09/21/15
8.8375,8.6725,8.865,8.665,,09/18/15
8.8675,8.845,8.905,8.805,,09/17/15
8.89,8.8725,8.945,8.8325,,09/16/15
0,8.89,8.945,8.83,,09/15/15
8.8725,8.8275,8.98,8.8275,,09/14/15
8.86,8.8775,8.8875,8.66,,09/11/15
8.8275,8.845,8.88,8.8275,,09/10/15
8.8825,8.8275,8.94,8.825,,09/09/15
8.84,8.9075,8.95,8.8225,,09/08/15
8.7975,8.7725,8.855,8.77,,09/04/15
8.8375,8.7975,8.9125,8.785,,09/03/15
8.825,8.8375,8.885,8.7425,,09/02/15
8.9175,8.8475,8.9475,8.7875,,09/01/15
8.9425,8.975,8.98,8.8075,,08/31/15
8.8725,8.9325,8.9575,8.84,,08/28/15
8.795,8.8625,8.9425,8.795,,08/27/15
8.9325,8.7775,8.985,8.77,,08/26/15
8.93,8.9425,9.08,8.88,,08/25/15
8.995,8.9275,9.0625,8.74,,08/24/15
9.2,9.0525,9.21,9.0375,,08/21/15
9.0475,9.215,9.23,8.9825,,08/20/15
9.13,9.035,9.1725,8.9975,,08/19/15
9.2525,9.1325,9.2925,9.1225,,08/18/15
9.2,9.27,9.335,9.1925,,08/17/15
9.9125,9.2525,9.9125,9.65,,08/14/15
9.53,9.93,9.95,9.53,,08/13/15
10.1875,9.51,10.1875,9.5,,08/12/15
10.39,10.14,10.395,10.13,,08/11/15
10.105,10.4475,10.4575,10.105,,08/10/15
9.82,10.09,10.1025,9.82,,08/07/15
9.91,9.855,9.92,9.8375,,08/06/15
9.745,9.9175,9.9225,9.745,,08/05/15
9.775,9.76,9.865,9.71,,08/04/15
9.78,9.775,9.8375,9.715,,08/03/15
9.93,9.8075,9.9525,9.79,,07/31/15
9.82,9.9025,10.0225,9.82,,07/30/15
9.7675,9.83,9.8875,9.7175,,07/29/15
9.63,9.7475,9.7675,9.6275,,07/28/15
9.88,9.6125,9.8825,9.5975,,07/27/15
10.105,9.9125,10.1125,9.8875,,07/24/15
10.2125,10.1,10.29,10.0425,,07/23/15
10.1875,10.2075,10.275,10.115,,07/22/15
10.11,10.1875,10.2,10.0825,,07/21/15
10.12,10.0775,10.1275,9.9825,,07/20/15
10.165,10.1475,10.2125,10.075,,07/17/15
10.2725,10.19,10.3825,10.1525,,07/16/15
0,10.25,0,10.1425,,07/15/15
10.525,10.39,10.6,10.39,,07/14/15
10.445,10.4525,10.515,10.3475,,07/13/15
10.3725,10.435,10.59,10.35,,07/10/15
10.0875,10.3775,10.4225,10.0875,,07/09/15
10.0825,10.0625,10.16,9.99,,07/08/15
10.29,10.02,10.3375,10.01,,07/07/15
10.37,10.3375,10.425,10.2625,,07/06/15
0,10.4525,0,0,,07/03/15
10.4175,10.4525,10.55,10.32,,07/02/15
10.535,10.44,10.6025,10.3875,,07/01/15
10.005,10.5625,10.5925,9.9375,,06/30/15
9.9725,10.025,10.1475,9.95,,06/29/15
9.99,10.02,10.245,9.9775,,06/26/15
9.81,10.0025,10.025,9.8,,06/25/15
9.8725,9.8175,9.905,9.79,,06/24/15
9.895,9.875,9.96,9.78,,06/23/15
9.725,9.895,9.9,9.715,,06/22/15
9.76,9.715,9.815,9.665,,06/19/15
9.67,9.7775,9.8175,9.62,,06/18/15
9.575,9.69,9.72,9.575,,06/17/15
9.39,9.575,9.59,9.3875,,06/16/15
9.4,9.3775,9.4375,9.3025,,06/15/15
9.39,9.4,9.47,9.3325,,06/12/15
9.4725,9.4,9.53,9.38,,06/11/15
9.515,9.495,9.5775,9.445,,06/10/15
9.46,9.515,9.55,9.4325,,06/09/15
9.3825,9.4425,9.51,9.3525,,06/08/15
9.445,9.3775,9.52,9.3525,,06/05/15
9.3475,9.465,9.4875,9.32,,06/04/15
9.415,9.3525,9.455,9.315,,06/03/15
9.26,9.4075,9.445,9.2525,,06/02/15
9.31,9.26,9.35,9.215,,06/01/15
9.26,9.34,9.375,9.2475,,05/29/15
9.27,9.26,9.3425,9.22,,05/28/15
9.22,9.27,9.3175,9.22,,05/27/15
9.2375,9.225,9.305,9.205,,05/26/15
9.38,9.2425,9.425,9.2275,,05/22/15
9.4125,9.385,9.465,9.3725,,05/21/15
9.4625,9.4125,9.4725,9.365,,05/20/15
9.5325,9.4625,9.56,9.42,,05/19/15
9.5325,9.545,9.645,9.5,,05/18/15
0,9.5325,0,9.5025,,05/15/15
9.7675,9.63,9.7875,9.63,,05/14/15
9.745,9.75,9.785,9.705,,05/13/15
9.82,9.67,9.9125,9.67,,05/12/15
9.83,9.83,9.89,9.815,,05/11/15
9.8275,9.845,9.8625,9.7775,,05/08/15
9.905,9.815,9.925,9.7925,,05/07/15
9.9325,9.905,10.005,9.8825,,05/06/15
9.825,9.935,9.945,9.815,,05/05/15
9.68,9.83,9.84,9.6675,,05/04/15
9.7975,9.685,9.805,9.645,,05/01/15
9.89,9.785,9.9725,9.75,,04/30/15
9.77,9.885,9.8975,9.74,,04/29/15
9.72,9.775,9.885,9.72,,04/28/15
9.68,9.73,9.79,9.65,,04/27/15
9.78,9.6975,9.81,9.6675,,04/24/15
9.7125,9.7825,9.83,9.71,,04/23/15
9.7375,9.705,9.765,9.6525,,04/22/15
9.7675,9.7525,9.77,9.6875,,04/21/15
9.68,9.775,9.81,9.675,,04/20/15
9.6525,9.6875,9.725,9.63,,04/17/15
9.64,9.66,9.7025,9.555,,04/16/15
9.5925,9.65,9.7675,9.5875,,04/15/15
9.4875,9.6025,9.615,9.485,,04/14/15
9.48,9.4875,9.575,9.4575,,04/13/15
9.54,9.515,9.585,9.445,,04/10/15
9.7125,9.535,9.72,9.5025,,04/09/15
9.71,9.715,9.75,9.6775,,04/08/15
9.7775,9.71,9.84,9.7,,04/07/15
9.85,9.785,9.9025,9.78,,04/06/15
0,9.86,0,0,,04/03/15
9.88,9.86,9.93,9.8075,,04/02/15
9.7325,9.8975,9.9175,9.7275,,04/01/15
9.67,9.7325,9.81,9.5125,,03/31/15
9.68,9.6775,9.7675,9.65,,03/30/15
9.74,9.6725,9.7625,9.65,,03/27/15
9.77,9.745,9.815,9.72,,03/26/15
9.8275,9.7875,9.8775,9.78,,03/25/15
9.8375,9.8175,9.85,9.7575,,03/24/15
9.745,9.835,9.9,9.7325,,03/23/15
9.6175,9.7375,9.8,9.6,,03/20/15
9.6925,9.6175,9.8025,9.565,,03/19/15
9.545,9.65,9.67,9.535,,03/18/15
9.68,9.545,9.73,9.535,,03/17/15
9.725,9.6925,9.78,9.675,,03/16/15
9.865,9.74,9.865,9.725,,03/13/15
9.89,9.865,9.925,9.8175,,03/12/15
9.79,9.89,9.915,9.79,,03/11/15
9.8725,9.8,9.89,9.78,,03/10/15
9.83,9.8825,9.9325,9.8125,,03/09/15
9.79,9.7925,9.8075,9.71,,03/06/15
9.9,9.7925,9.9125,9.79,,03/05/15
10.0875,9.89,10.1025,9.8825,,03/04/15
10.1175,10.0875,10.15,9.985,,03/03/15
10.2975,10.1125,10.3725,10.0875,,03/02/15
10.23,10.3075,10.355,10.2,,02/27/15
10.075,10.24,10.2475,10.06,,02/26/15
10.15,10.0775,10.215,10.02,,02/25/15
9.9925,10.16,10.29,9.99,,02/24/15
10.005,9.9925,10.065,9.92,,02/23/15
10.0675,9.9925,10.0975,9.9875,,02/20/15
9.9525,10.0725,10.17,9.9375,,02/19/15
10.07,9.9575,10.1225,9.9075,,02/18/15
9.92,10.0775,10.09,9.915,,02/17/15
9.8275,9.905,9.9775,9.8275,,02/13/15
9.7725,9.8375,9.85,9.735,,02/12/15
9.7075,9.7775,9.81,9.66,,02/11/15
9.7825,9.69,9.86,9.67,,02/10/15
9.735,9.785,9.8325,9.72,,02/09/15
9.8125,9.735,9.875,9.7125,,02/06/15
9.7,9.8125,9.8275,9.6925,,02/05/15
9.8525,9.72,9.9025,9.675,,02/04/15
9.5975,9.87,9.99,9.5975,,02/03/15
9.61,9.595,9.705,9.565,,02/02/15
9.68,9.61,9.7275,9.55,,01/30/15
9.695,9.6825,9.7775,9.67,,01/29/15
9.7275,9.7025,9.7775,9.6625,,01/28/15
9.8225,9.7375,9.855,9.7225,,01/27/15
9.7175,9.835,9.8425,9.67,,01/26/15
9.77,9.7275,9.805,9.6725,,01/23/15
9.8425,9.7675,9.925,9.75,,01/22/15
9.835,9.835,9.91,9.775,,01/21/15
9.82,9.82,9.8675,9.7225,,01/20/15
9.9125,9.9175,9.96,9.83,,01/16/15
0,9.91,10.1975,9.8525,,01/15/15
10.035,9.925,10.04,9.9175,,01/14/15
10.175,10,10.2225,9.98,,01/13/15
10.47,10.135,10.5875,10.13,,01/12/15
10.4425,10.515,10.52,10.4125,,01/09/15
10.515,10.45,10.57,10.4275,,01/08/15
10.4975,10.5275,10.5525,10.445,,01/07/15
10.375,10.51,10.525,10.34,,01/06/15
10.025,10.3975,10.4125,10.015,,01/05/15
10.1775,10.025,10.1775,10.0225,,01/02/15
10.355,10.1925,10.415,10.175,,12/31/14
10.415,10.3775,10.4975,10.3625,,12/30/14
10.4575,10.4175,10.6175,10.39,,12/29/14
10.285,10.475,10.485,10.285,,12/26/14
10.365,10.2875,10.415,10.255,,12/24/14
10.365,10.385,10.48,10.3325,,12/23/14
10.29,10.3825,10.4225,10.2525,,12/22/14
10.3475,10.305,10.3575,10.225,,12/19/14
10.27,10.35,10.4,10.24,,12/18/14
10.225,10.27,10.34,10.15,,12/17/14
10.3425,10.235,10.39,10.215,,12/16/14
10.5,10.395,10.55,10.355,,12/15/14
10.39,10.4725,10.54,10.315,,12/12/14
10.3275,10.4225,10.4825,10.2575,,12/11/14
10.4775,10.32,10.6025,10.2775,,12/10/14
10.43,10.4925,10.5,10.385,,12/09/14
10.35,10.4375,10.505,10.3,,12/08/14
10.0975,10.36,10.4075,10.035,,12/05/14
9.985,10.105,10.165,9.915,,12/04/14
9.955,9.9825,9.995,9.8375,,12/03/14
10.17,9.9575,10.22,9.95,,12/02/14
10.1075,10.17,10.225,10.065,,12/01/14
10.41,10.16,10.515,10.13,,11/28/14
10.4925,10.47,10.5475,10.385,,11/26/14
10.3375,10.51,10.54,10.33,,11/25/14
10.3625,10.3375,10.3875,10.2675,,11/24/14
10.205,10.39,10.4,10.135,,11/21/14
10.0575,10.205,10.2225,10.05,,11/20/14
10.24,10.0475,10.25,10.0375,,11/19/14
10.3675,10.2325,10.42,10.21,,11/18/14
10.23,10.3625,10.385,10.145,,11/17/14
10.465,10.225,10.4775,10.2775,,11/14/14
10.485,10.505,10.6825,10.4475,,11/13/14
10.6725,10.4825,10.8675,10.445,,11/12/14
10.2575,10.665,10.75,10.2325,,11/11/14
10.4025,10.275,10.605,10.2425,,11/10/14
10.31,10.4025,10.4225,10.225,,11/07/14
10.205,10.31,10.44,10.1225,,11/06/14
10.0975,10.205,10.21,9.96,,11/05/14
10.2725,10.1,10.29,10.05,,11/04/14
10.43,10.2875,10.455,10.25,,11/03/14
10.23,10.465,10.5225,10.1225,,10/31/14
10.425,10.2425,10.5375,10.235,,10/30/14
10.05,10.43,10.45,10.04,,10/29/14
10.0425,10.08,10.345,10,,10/28/14
9.735,10.06,10.0825,9.6775,,10/27/14
9.915,9.775,10.02,9.765,,10/24/14
9.6075,9.9325,9.9425,9.56,,10/23/14
9.6125,9.6275,9.825,9.6025,,10/22/14
9.44,9.6425,9.6675,9.4275,,10/21/14
9.5,9.4425,9.5075,9.36,,10/20/14
9.66,9.5175,9.7275,9.5125,,10/17/14
9.495,9.665,9.675,9.4925,,10/16/14
9.625,9.525,9.785,9.5075,,10/15/14
9.4375,9.6475,9.705,9.4325,,10/14/14
9.2,9.4525,9.51,9.1575,,10/13/14
9.395,9.225,9.5125,9.2125,,10/10/14
9.34,9.42,9.45,9.325,,10/09/14
9.39,9.35,9.4975,9.265,,10/08/14
9.41,9.4075,9.55,9.3325,,10/07/14
9.14,9.4225,9.43,9.1225,,10/06/14
9.24,9.1225,9.2775,9.105,,10/03/14
9.1525,9.245,9.255,9.125,,10/02/14
9.11,9.1675,9.1975,9.04,,10/01/14
9.22,9.1325,9.3,9.0975,,09/30/14
9.0725,9.235,9.245,9.055,,09/29/14
9.22,9.1025,9.2475,9.0975,,09/26/14
9.36,9.2275,9.4175,9.2225,,09/25/14
9.35,9.3675,9.42,9.3425,,09/24/14
9.36,9.3625,9.445,9.31,,09/23/14
9.53,9.3825,9.5475,9.3425,,09/22/14
9.7125,9.57,9.72,9.56,86612.00,09/19/14
9.825,9.715,9.865,9.7075,71378.00,09/18/14
9.8,9.825,9.88,9.775,65467.00,09/17/14
9.8925,9.8075,9.9975,9.7675,115030.00,09/16/14
9.7675,9.895,9.945,9.7425,93406.00,09/15/14
10.66,9.8525,11.105,10.65,33.00,09/12/14
10.71,10.615,10.71,10.45,84.00,09/11/14
10.77,10.71,10.8675,10.71,66.00,09/10/14
10.9,10.765,10.945,10.76,94.00,09/09/14
10.9,10.9075,10.95,10.7625,124.00,09/08/14
10.685,10.855,10.8875,10.685,160.00,09/05/14
10.8,10.6425,10.825,10.64,416.00,09/04/14
10.9175,10.8075,10.9225,10.6525,336.00,09/03/14
10.9025,10.9725,11.08,10.85,378.00,09/02/14
0,10.7875,0,0,,09/01/14
10.7025,10.895,10.9575,10.7025,747.00,08/29/14
10.85,10.7375,11.23,10.6875,4048.00,08/28/14
10.7,10.8575,11.0775,10.6425,5955.00,08/27/14
11.23,10.755,11.23,10.7275,10700.00,08/26/14
11.615,11.2575,11.8925,11.2225,15366.00,08/25/14
11.37,11.66,11.705,11.37,20033.00,08/22/14
11.1975,11.3625,11.4,11.1975,14040.00,08/21/14
11.1925,11.1975,11.33,11.14,18004.00,08/20/14
11.125,11.2025,11.225,11.065,11217.00,08/19/14
11.0175,11.155,11.21,10.99,11944.00,08/18/14
0,11.025,11.135,10.9075,8655.00,08/15/14
12.55,12.245,13,12.55,159.00,08/14/14
12.9,12.645,12.93,12.45,666.00,08/13/14
13.15,12.9,13.15,12.81,560.00,08/12/14
12.81,13.1475,13.3625,12.81,1219.00,08/11/14
12.4975,12.8475,12.85,12.4975,1056.00,08/08/14
12.37,12.5,12.5,12.3475,1378.00,08/07/14
12.2275,12.37,12.3725,12.195,1113.00,08/06/14
12.2675,12.2275,12.2675,12.155,2223.00,08/05/14
12.12,12.325,12.3575,12.1,1665.00,08/04/14
12.2425,12.15,12.2575,12.1075,3172.00,08/01/14
12.1975,12.245,12.3125,12.175,3660.00,07/31/14
12.265,12.205,12.3575,12.15,16531.00,07/30/14
12.4,12.265,12.4225,12.1925,15570.00,07/29/14
12.19,12.365,12.3975,12.17,13536.00,07/28/14
12.065,12.1225,12.145,11.9775,14301.00,07/25/14
11.9975,12.075,12.3275,11.99,18916.00,07/24/14
11.8325,12.01,12.0475,11.8175,19389.00,07/23/14
11.75,11.84,11.965,11.7275,20413.00,07/22/14
11.7375,11.7575,11.85,11.66,15317.00,07/21/14
11.74,11.7675,11.8475,11.7125,12913.00,07/18/14
11.89,11.7475,12,11.7225,20733.00,07/17/14
11.805,11.8725,12.035,11.805,20821.00,07/16/14
0,11.805,0,11.5325,42006.00,07/15/14
13.025,12.95,13.085,12.935,206.00,07/14/14
13.2975,12.9575,13.4025,12.4925,877.00,07/11/14
13.3,13.2975,13.4775,13.26,680.00,07/10/14
13.2575,13.345,13.37,13.14,824.00,07/09/14
13.6225,13.2975,13.6325,13.255,1947.00,07/08/14
13.86,13.63,13.86,13.58,1650.00,07/07/14
13.955,13.8775,13.9975,13.87,2556.00,07/03/14
13.9975,13.925,14.1,13.9275,3615.00,07/02/14
14.005,14,14.0925,13.8,5011.00,07/01/14
14.345,14.005,14.48,13.7275,16919.00,06/30/14
14.335,14.32,14.4075,14.2575,41642.00,06/27/14
14.165,14.37,14.3875,14.15,40191.00,06/26/14
14.1375,14.1575,14.22,14.1125,31784.00,06/25/14
14.23,14.135,14.23,14.07,34112.00,06/24/14
14.23,14.2475,14.345,14.045,46031.00,06/23/14
14.215,14.1575,14.23,14.0225,51728.00,06/20/14
14.095,14.2075,14.22,14.06,45091.00,06/19/14
13.985,14.09,14.19,13.935,59234.00,06/18/14
14.215,13.9825,14.2525,13.9575,78376.00,06/17/14
14.2775,14.2175,14.355,14.175,66296.00,06/16/14
14.15,14.2575,14.29,14.11,53728.00,06/13/14
14.44,14.1525,14.5275,14.1,130575.00,06/12/14
14.6175,14.455,14.665,14.445,106500.00,06/11/14
14.57,14.625,14.7525,14.5425,85704.00,06/10/14
14.5825,14.57,14.6975,14.52,84120.00,06/09/14
14.61,14.57,14.665,14.56,73870.00,06/06/14
14.825,14.605,14.8725,14.6,90873.00,06/05/14
14.8125,14.825,14.9575,14.7575,69578.00,06/04/14
14.975,14.8125,15.02,14.75,84395.00,06/03/14
14.88,15.005,15.1175,14.7825,75118.00,06/02/14
15.015,14.9325,15.065,14.91,48181.00,05/30/14
14.98,14.99,15.0875,14.9325,52858.00,05/29/14
14.8825,14.9775,15.02,14.8275,53019.00,05/28/14
15.105,15.1325,15.155,14.865,69147.00,05/27/14
15.19,15.155,15.29,15.1225,55335.00,05/23/14
15.05,15.1875,15.3675,15.03,111642.00,05/22/14
14.69,15.0525,15.0775,14.675,82578.00,05/21/14
14.84,14.6975,15.01,14.685,79363.00,05/20/14
14.6375,14.8525,14.9275,14.5625,86883.00,05/19/14
14.6925,14.65,14.785,14.615,56133.00,05/16/14
0,14.7025,0,14.625,92290.00,05/15/14
15.0375,14.9625,15.0375,14.86,248.00,05/14/14
14.84,15.0225,15.0425,14.8,429.00,05/13/14
14.9725,14.8375,15.045,14.8125,495.00,05/12/14
14.7,15.01,15.045,14.6375,985.00,05/09/14
14.51,14.7425,14.7575,14.51,972.00,05/08/14
14.5925,14.51,14.5925,14.4375,2858.00,05/07/14
14.7,14.64,14.7175,14.515,2873.00,05/06/14
14.8175,14.72,14.9,14.7125,2337.00,05/05/14
14.7575,14.8075,14.8375,14.65,2882.00,05/02/14
0,14.735,15.2975,14.75,6499.00,05/01/14
